,run_id,condition,success,timeout,failed_images,failed_audio,failed_video,trial_type,trial_index,time_elapsed,internal_node_id,task_version,subject_id,screen_width,screen_height,chosenTrial,luckyNumber,wonAmt,rt,stimulus,response,load_time,view_history,question_order,questions,webgazer_data,webgazer_targets,key_press,pL,mL,pR,mR,p0,p1,m0,m1,phase,condition.1,sequence,choice,chosenP,chosenM,wWidth,wHeight,raw_gaze,percent_in_roi,average_offset,validation_points,samples_per_sec,value,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version
245,248,1,"""","""","""","""","""",html-keyboard-response,245,1381292,0.0-18.0-1.0-1.34,main,29KKCMFL,1920,1080,exp_98,0.262294910469391,4.9,,"<p style=""font-size:40px;"">+</p>",,"""","""","""","""","[{""x"":1366,""y"":714,""t"":-16},{""x"":1520,""y"":735,""t"":0},{""x"":1581,""y"":796,""t"":107},{""x"":1621,""y"":794,""t"":169},{""x"":1572,""y"":789,""t"":185},{""x"":1330,""y"":809,""t"":235},{""x"":1216,""y"":816,""t"":285},{""x"":1101,""y"":776,""t"":370},{""x"":1005,""y"":741,""t"":385},{""x"":939,""y"":713,""t"":469}]",{},"""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""",2021-06-16 16:45:48,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.106 Safari/537.36",WebKit,Chrome,91.0.4472.106,Windows,10.0
246,248,1,"""","""","""","""","""",two-gamble-sequence,246,1387420,0.0-18.0-1.0-2.34,main,29KKCMFL,1920,1080,exp_98,0.262294910469391,4.9,389.89999997615814,"""","""","""","""","""","""","[{""x"":845,""y"":686,""t"":-51},{""x"":560,""y"":739,""t"":0},{""x"":509,""y"":675,""t"":79},{""x"":532,""y"":633,""t"":137},{""x"":722,""y"":627,""t"":247},{""x"":908,""y"":689,""t"":306},{""x"":1152,""y"":689,""t"":358},{""x"":1272,""y"":642,""t"":374},{""x"":1287,""y"":587,""t"":455},{""x"":1295,""y"":560,""t"":477},{""x"":1163,""y"":615,""t"":557},{""x"":1045,""y"":664,""t"":579},{""x"":896,""y"":672,""t"":660},{""x"":775,""y"":684,""t"":681},{""x"":652,""y"":682,""t"":759},{""x"":825,""y"":686,""t"":813},{""x"":961,""y"":649,""t"":829},{""x"":1115,""y"":647,""t"":911},{""x"":1256,""y"":631,""t"":926},{""x"":1363,""y"":666,""t"":1009},{""x"":1491,""y"":672,""t"":1026},{""x"":1549,""y"":658,""t"":1114},{""x"":1629,""y"":662,""t"":1130},{""x"":1647,""y"":633,""t"":1209},{""x"":1655,""y"":609,""t"":1225},{""x"":1656,""y"":541,""t"":1305},{""x"":1652,""y"":484,""t"":1327},{""x"":1462,""y"":453,""t"":1408},{""x"":1296,""y"":430,""t"":1429},{""x"":933,""y"":420,""t"":1511},{""x"":627,""y"":415,""t"":1531},{""x"":447,""y"":364,""t"":1610},{""x"":344,""y"":329,""t"":1661},{""x"":355,""y"":299,""t"":1677},{""x"":435,""y"":210,""t"":1756},{""x"":632,""y"":129,""t"":1772},{""x"":740,""y"":97,""t"":1852},{""x"":836,""y"":75,""t"":1870},{""x"":996,""y"":41,""t"":1953},{""x"":1093,""y"":30,""t"":1972},{""x"":1232,""y"":-11,""t"":2052},{""x"":1345,""y"":-42,""t"":2074},{""x"":1380,""y"":2,""t"":2156},{""x"":1524,""y"":-3,""t"":2208},{""x"":1534,""y"":41,""t"":2224},{""x"":1624,""y"":60,""t"":2307},{""x"":1694,""y"":78,""t"":2321},{""x"":1729,""y"":79,""t"":2403},{""x"":1752,""y"":81,""t"":2418},{""x"":1647,""y"":110,""t"":2497},{""x"":1604,""y"":214,""t"":2516},{""x"":1293,""y"":304,""t"":2598},{""x"":1032,""y"":370,""t"":2618},{""x"":843,""y"":420,""t"":2700},{""x"":689,""y"":460,""t"":2720},{""x"":663,""y"":490,""t"":2803},{""x"":602,""y"":433,""t"":2822},{""x"":424,""y"":380,""t"":2901},{""x"":346,""y"":436,""t"":2956},{""x"":277,""y"":483,""t"":2973},{""x"":246,""y"":528,""t"":3022},{""x"":218,""y"":586,""t"":3071},{""x"":378,""y"":658,""t"":3152},{""x"":526,""y"":685,""t"":3167},{""x"":750,""y"":701,""t"":3250},{""x"":877,""y"":702,""t"":3266},{""x"":1043,""y"":731,""t"":3348},{""x"":1059,""y"":724,""t"":3367},{""x"":1124,""y"":752,""t"":3447},{""x"":1127,""y"":690,""t"":3499},{""x"":1172,""y"":724,""t"":3514},{""x"":1396,""y"":651,""t"":3593},{""x"":1581,""y"":587,""t"":3610},{""x"":1673,""y"":690,""t"":3694},{""x"":1741,""y"":778,""t"":3710},{""x"":1643,""y"":734,""t"":3792},{""x"":1584,""y"":725,""t"":3809},{""x"":1437,""y"":696,""t"":3890},{""x"":1307,""y"":670,""t"":3911},{""x"":1201,""y"":647,""t"":3991},{""x"":1099,""y"":612,""t"":4046},{""x"":1016,""y"":576,""t"":4061},{""x"":916,""y"":532,""t"":4110},{""x"":835,""y"":495,""t"":4159},{""x"":679,""y"":481,""t"":4242},{""x"":540,""y"":442,""t"":4257},{""x"":415,""y"":435,""t"":4340},{""x"":318,""y"":431,""t"":4356},{""x"":393,""y"":430,""t"":4441},{""x"":467,""y"":432,""t"":4455},{""x"":459,""y"":418,""t"":4538},{""x"":424,""y"":368,""t"":4557},{""x"":632,""y"":309,""t"":4640},{""x"":813,""y"":261,""t"":4659},{""x"":944,""y"":224,""t"":4747},{""x"":1052,""y"":197,""t"":4762},{""x"":1177,""y"":183,""t"":4848},{""x"":1277,""y"":174,""t"":4863},{""x"":1193,""y"":172,""t"":4949},{""x"":1173,""y"":177,""t"":4964},{""x"":1135,""y"":216,""t"":5050},{""x"":1038,""y"":260,""t"":5068},{""x"":920,""y"":372,""t"":5150},{""x"":818,""y"":468,""t"":5169},{""x"":791,""y"":492,""t"":5251},{""x"":771,""y"":510,""t"":5271},{""x"":824,""y"":522,""t"":5350},{""x"":872,""y"":528,""t"":5374},{""x"":845,""y"":508,""t"":5455},{""x"":807,""y"":557,""t"":5475},{""x"":809,""y"":602,""t"":5556},{""x"":942,""y"":624,""t"":5610},{""x"":1126,""y"":582,""t"":5666},{""x"":1275,""y"":560,""t"":5681},{""x"":1354,""y"":609,""t"":5763},{""x"":1430,""y"":624,""t"":5781},{""x"":1329,""y"":661,""t"":5862},{""x"":1209,""y"":659,""t"":5914},{""x"":1022,""y"":698,""t"":5929},{""x"":935,""y"":730,""t"":6010},{""x"":863,""y"":756,""t"":6025}]",{},f,0.49,0.42000000000000004,0.22,0.79,0.49,0.22,0.42000000000000004,0.79,experimental,exp_119,"{""durations"":[1000,1500,1000,1500],""alternatives"":[""all"",""all"",""all"",""all""],""attributes"":[""p"",""m"",""p"",""m""]}",0,0.49,0.42000000000000004,1920,1080,"""","""","""","""","""","""",2021-06-16 16:45:48,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.106 Safari/537.36",WebKit,Chrome,91.0.4472.106,Windows,10.0
247,248,1,"""","""","""","""","""",html-keyboard-response,247,1413911,0.0-18.0-1.0-0.35-0.35,main,29KKCMFL,1920,1080,exp_98,0.262294910469391,4.9,26489.200000047684,"
            <div style=""max-width: 800px"">
            <h1><img src=""icons/tea-hot_inv.png"", width=""50""/><br><br>Short break</h1>
            <p>Great job! Take a short break to make sure that you are focused for the next set of trials, but try to keep your head in position.</p>
            <p>Press the <strong><em>SPACE BAR</em></strong> when you are ready to continue.</p>
            </div>", ,"""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""",2021-06-16 16:45:48,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.106 Safari/537.36",WebKit,Chrome,91.0.4472.106,Windows,10.0
248,248,1,"""","""","""","""","""",call-function,248,1413912,0.0-18.0-1.0-0.35-1.35,main,29KKCMFL,1920,1080,exp_98,0.262294910469391,4.9,"""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""",2021-06-16 16:45:48,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.106 Safari/537.36",WebKit,Chrome,91.0.4472.106,Windows,10.0
249,248,1,"""","""","""","""","""",html-keyboard-response,249,1418914,0.0-18.0-1.0-0.35-2.35,main,29KKCMFL,1920,1080,exp_98,0.262294910469391,4.9,,"
            <div style=""max-width: 800px"">
            <h1><img src=""icons/timer_inv.png"", width=""50""/><br><br><span id=""timer"">Get ready!</span></h1>
            </div>",,"""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""",2021-06-16 16:45:48,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.106 Safari/537.36",WebKit,Chrome,91.0.4472.106,Windows,10.0
250,248,1,"""","""","""","""","""",html-keyboard-response,250,1421457,0.0-18.0-1.0-1.35,main,29KKCMFL,1920,1080,exp_98,0.262294910469391,4.9,,"<p style=""font-size:40px;"">+</p>",,"""","""","""","""","[{""x"":971,""y"":603,""t"":0},{""x"":856,""y"":545,""t"":62},{""x"":759,""y"":497,""t"":78},{""x"":613,""y"":405,""t"":163},{""x"":492,""y"":328,""t"":181},{""x"":431,""y"":278,""t"":270},{""x"":366,""y"":256,""t"":286},{""x"":393,""y"":272,""t"":337},{""x"":404,""y"":241,""t"":384},{""x"":468,""y"":292,""t"":475}]",{},"""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""",2021-06-16 16:45:48,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.106 Safari/537.36",WebKit,Chrome,91.0.4472.106,Windows,10.0
251,248,1,"""","""","""","""","""",two-gamble-sequence,251,1427637,0.0-18.0-1.0-2.35,main,29KKCMFL,1920,1080,exp_98,0.262294910469391,4.9,484.7000000476837,"""","""","""","""","""","""","[{""x"":671,""y"":332,""t"":-52},{""x"":868,""y"":372,""t"":0},{""x"":1036,""y"":505,""t"":120},{""x"":1180,""y"":646,""t"":144},{""x"":1265,""y"":726,""t"":253},{""x"":1329,""y"":789,""t"":273},{""x"":1256,""y"":764,""t"":356},{""x"":1160,""y"":746,""t"":376},{""x"":1124,""y"":709,""t"":455},{""x"":1050,""y"":688,""t"":477},{""x"":1127,""y"":661,""t"":558},{""x"":1191,""y"":636,""t"":579},{""x"":1232,""y"":632,""t"":661},{""x"":1252,""y"":608,""t"":714},{""x"":1301,""y"":568,""t"":766},{""x"":1340,""y"":534,""t"":782},{""x"":1378,""y"":532,""t"":864},{""x"":1384,""y"":563,""t"":885},{""x"":1425,""y"":552,""t"":969},{""x"":1442,""y"":573,""t"":987},{""x"":1434,""y"":483,""t"":1071},{""x"":1423,""y"":407,""t"":1090},{""x"":1416,""y"":318,""t"":1167},{""x"":1384,""y"":207,""t"":1219},{""x"":1355,""y"":116,""t"":1237},{""x"":1361,""y"":220,""t"":1317},{""x"":1356,""y"":275,""t"":1333},{""x"":1324,""y"":366,""t"":1415},{""x"":1309,""y"":457,""t"":1431},{""x"":1245,""y"":493,""t"":1512},{""x"":1192,""y"":522,""t"":1531},{""x"":1206,""y"":548,""t"":1612},{""x"":1038,""y"":616,""t"":1663},{""x"":897,""y"":672,""t"":1679},{""x"":684,""y"":716,""t"":1759},{""x"":509,""y"":750,""t"":1774},{""x"":291,""y"":693,""t"":1855},{""x"":117,""y"":642,""t"":1871},{""x"":79,""y"":620,""t"":1956},{""x"":61,""y"":600,""t"":1974},{""x"":140,""y"":534,""t"":2055},{""x"":217,""y"":477,""t"":2074},{""x"":295,""y"":505,""t"":2157},{""x"":324,""y"":503,""t"":2177},{""x"":312,""y"":540,""t"":2257},{""x"":304,""y"":573,""t"":2279},{""x"":330,""y"":594,""t"":2357},{""x"":353,""y"":612,""t"":2380},{""x"":366,""y"":620,""t"":2462},{""x"":333,""y"":624,""t"":2516},{""x"":300,""y"":644,""t"":2530},{""x"":334,""y"":651,""t"":2580},{""x"":296,""y"":662,""t"":2628},{""x"":307,""y"":607,""t"":2710},{""x"":317,""y"":559,""t"":2726},{""x"":592,""y"":549,""t"":2809},{""x"":826,""y"":540,""t"":2824},{""x"":1068,""y"":530,""t"":2905},{""x"":1267,""y"":523,""t"":2924},{""x"":1381,""y"":531,""t"":3005},{""x"":1520,""y"":554,""t"":3026},{""x"":1526,""y"":563,""t"":3104},{""x"":1560,""y"":572,""t"":3161},{""x"":1579,""y"":579,""t"":3177},{""x"":1523,""y"":567,""t"":3258},{""x"":1467,""y"":556,""t"":3273},{""x"":1407,""y"":514,""t"":3356},{""x"":1351,""y"":479,""t"":3371},{""x"":1352,""y"":480,""t"":3451},{""x"":1339,""y"":455,""t"":3468},{""x"":1445,""y"":461,""t"":3551},{""x"":1495,""y"":510,""t"":3605},{""x"":1581,""y"":485,""t"":3659},{""x"":1657,""y"":544,""t"":3675},{""x"":1407,""y"":568,""t"":3755},{""x"":1325,""y"":592,""t"":3775},{""x"":1141,""y"":584,""t"":3856},{""x"":986,""y"":576,""t"":3876},{""x"":839,""y"":528,""t"":3962},{""x"":748,""y"":548,""t"":3978},{""x"":627,""y"":542,""t"":4058},{""x"":509,""y"":514,""t"":4113},{""x"":418,""y"":491,""t"":4127},{""x"":478,""y"":446,""t"":4205},{""x"":465,""y"":419,""t"":4221},{""x"":372,""y"":486,""t"":4302},{""x"":337,""y"":433,""t"":4319},{""x"":317,""y"":350,""t"":4398},{""x"":407,""y"":338,""t"":4450},{""x"":492,""y"":354,""t"":4464},{""x"":672,""y"":438,""t"":4544},{""x"":826,""y"":512,""t"":4559},{""x"":995,""y"":540,""t"":4643},{""x"":1061,""y"":625,""t"":4659},{""x"":1130,""y"":647,""t"":4739},{""x"":1123,""y"":733,""t"":4791},{""x"":1111,""y"":803,""t"":4805},{""x"":1007,""y"":761,""t"":4886},{""x"":913,""y"":721,""t"":4904},{""x"":818,""y"":750,""t"":4985},{""x"":737,""y"":773,""t"":5000},{""x"":653,""y"":761,""t"":5083},{""x"":584,""y"":749,""t"":5100},{""x"":573,""y"":751,""t"":5182},{""x"":643,""y"":746,""t"":5234},{""x"":706,""y"":741,""t"":5249},{""x"":661,""y"":704,""t"":5329},{""x"":623,""y"":672,""t"":5344},{""x"":643,""y"":735,""t"":5427},{""x"":663,""y"":789,""t"":5442},{""x"":664,""y"":738,""t"":5523},{""x"":666,""y"":693,""t"":5542},{""x"":704,""y"":691,""t"":5633},{""x"":754,""y"":677,""t"":5656},{""x"":796,""y"":666,""t"":5714},{""x"":783,""y"":616,""t"":5814},{""x"":784,""y"":544,""t"":5873},{""x"":784,""y"":484,""t"":5889},{""x"":798,""y"":403,""t"":5971},{""x"":817,""y"":391,""t"":5987},{""x"":903,""y"":486,""t"":6068},{""x"":939,""y"":544,""t"":6086}]",{},f,0.28,0.79,0.22,0.41,0.22,0.28,0.41,0.79,experimental,catch_14,"{""durations"":[1250,1250,1250,1250],""attributes"":[""all"",""all"",""all"",""all""],""alternatives"":[0,1,0,1]}",1,0.28,0.79,1920,1080,"""","""","""","""","""","""",2021-06-16 16:45:48,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.106 Safari/537.36",WebKit,Chrome,91.0.4472.106,Windows,10.0
252,248,1,"""","""","""","""","""",html-keyboard-response,252,1428177,0.0-18.0-1.0-1.36,main,29KKCMFL,1920,1080,exp_98,0.262294910469391,4.9,,"<p style=""font-size:40px;"">+</p>",,"""","""","""","""","[{""x"":1177,""y"":716,""t"":-17},{""x"":1395,""y"":867,""t"":0},{""x"":1496,""y"":927,""t"":94},{""x"":1583,""y"":972,""t"":109},{""x"":1602,""y"":946,""t"":191},{""x"":1608,""y"":919,""t"":205},{""x"":1482,""y"":885,""t"":282},{""x"":1402,""y"":770,""t"":335},{""x"":1451,""y"":688,""t"":350},{""x"":1329,""y"":569,""t"":431},{""x"":1211,""y"":495,""t"":447}]",{},"""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""",2021-06-16 16:45:48,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.106 Safari/537.36",WebKit,Chrome,91.0.4472.106,Windows,10.0
253,248,1,"""","""","""","""","""",two-gamble-sequence,253,1434285,0.0-18.0-1.0-2.36,main,29KKCMFL,1920,1080,exp_98,0.262294910469391,4.9,495,"""","""","""","""","""","""","[{""x"":1144,""y"":510,""t"":-15},{""x"":952,""y"":494,""t"":0},{""x"":874,""y"":542,""t"":97},{""x"":804,""y"":624,""t"":121},{""x"":735,""y"":686,""t"":178},{""x"":684,""y"":739,""t"":245},{""x"":636,""y"":802,""t"":336},{""x"":601,""y"":854,""t"":352},{""x"":736,""y"":848,""t"":433},{""x"":857,""y"":840,""t"":448},{""x"":716,""y"":839,""t"":533},{""x"":597,""y"":837,""t"":549},{""x"":621,""y"":760,""t"":636},{""x"":645,""y"":693,""t"":652},{""x"":676,""y"":669,""t"":742},{""x"":705,""y"":649,""t"":759},{""x"":739,""y"":608,""t"":848},{""x"":773,""y"":596,""t"":864},{""x"":818,""y"":558,""t"":953},{""x"":860,""y"":559,""t"":1006},{""x"":996,""y"":521,""t"":1023},{""x"":994,""y"":457,""t"":1104},{""x"":1001,""y"":419,""t"":1155},{""x"":913,""y"":373,""t"":1171},{""x"":850,""y"":349,""t"":1221},{""x"":795,""y"":332,""t"":1270},{""x"":916,""y"":390,""t"":1347},{""x"":1065,""y"":444,""t"":1363},{""x"":1145,""y"":489,""t"":1440},{""x"":1252,""y"":551,""t"":1463},{""x"":1322,""y"":586,""t"":1540},{""x"":1416,""y"":656,""t"":1597},{""x"":1441,""y"":723,""t"":1612},{""x"":1438,""y"":660,""t"":1663},{""x"":1403,""y"":588,""t"":1711},{""x"":1240,""y"":523,""t"":1792},{""x"":1099,""y"":467,""t"":1807},{""x"":875,""y"":516,""t"":1886},{""x"":687,""y"":560,""t"":1905},{""x"":492,""y"":623,""t"":1984},{""x"":334,""y"":677,""t"":2008},{""x"":348,""y"":709,""t"":2088},{""x"":280,""y"":706,""t"":2141},{""x"":382,""y"":746,""t"":2155},{""x"":428,""y"":794,""t"":2239},{""x"":473,""y"":834,""t"":2253},{""x"":528,""y"":834,""t"":2334},{""x"":579,""y"":832,""t"":2349},{""x"":615,""y"":778,""t"":2431},{""x"":646,""y"":730,""t"":2449},{""x"":655,""y"":685,""t"":2528},{""x"":663,""y"":646,""t"":2551},{""x"":625,""y"":630,""t"":2631},{""x"":775,""y"":620,""t"":2684},{""x"":762,""y"":594,""t"":2699},{""x"":865,""y"":552,""t"":2779},{""x"":1001,""y"":519,""t"":2795},{""x"":1120,""y"":504,""t"":2875},{""x"":1188,""y"":552,""t"":2891},{""x"":1083,""y"":551,""t"":2977},{""x"":987,""y"":551,""t"":2993},{""x"":909,""y"":529,""t"":3072},{""x"":887,""y"":529,""t"":3095},{""x"":916,""y"":489,""t"":3174},{""x"":893,""y"":431,""t"":3233},{""x"":852,""y"":372,""t"":3286},{""x"":844,""y"":340,""t"":3301},{""x"":961,""y"":377,""t"":3383},{""x"":1127,""y"":444,""t"":3401},{""x"":1230,""y"":519,""t"":3482},{""x"":1301,""y"":607,""t"":3534},{""x"":1295,""y"":729,""t"":3549},{""x"":1336,""y"":719,""t"":3630},{""x"":1367,""y"":706,""t"":3645},{""x"":1285,""y"":727,""t"":3726},{""x"":1235,""y"":735,""t"":3741},{""x"":1195,""y"":708,""t"":3826},{""x"":1159,""y"":683,""t"":3842},{""x"":1175,""y"":737,""t"":3924},{""x"":1179,""y"":730,""t"":3978},{""x"":1148,""y"":747,""t"":4035},{""x"":1152,""y"":762,""t"":4050},{""x"":1198,""y"":760,""t"":4138},{""x"":1235,""y"":798,""t"":4154},{""x"":1229,""y"":827,""t"":4241},{""x"":1223,""y"":850,""t"":4258},{""x"":1240,""y"":837,""t"":4338},{""x"":1254,""y"":823,""t"":4354},{""x"":1134,""y"":679,""t"":4437},{""x"":1041,""y"":531,""t"":4455},{""x"":910,""y"":364,""t"":4534},{""x"":801,""y"":226,""t"":4556},{""x"":748,""y"":273,""t"":4636},{""x"":660,""y"":292,""t"":4658},{""x"":558,""y"":325,""t"":4740},{""x"":497,""y"":345,""t"":4794},{""x"":452,""y"":364,""t"":4808},{""x"":407,""y"":411,""t"":4888},{""x"":376,""y"":452,""t"":4904},{""x"":433,""y"":441,""t"":4988},{""x"":489,""y"":432,""t"":5002},{""x"":732,""y"":533,""t"":5084},{""x"":944,""y"":580,""t"":5101},{""x"":1211,""y"":624,""t"":5183},{""x"":1415,""y"":651,""t"":5203},{""x"":1447,""y"":751,""t"":5285},{""x"":1586,""y"":778,""t"":5335},{""x"":1682,""y"":827,""t"":5351},{""x"":1614,""y"":795,""t"":5432},{""x"":1458,""y"":830,""t"":5447},{""x"":1317,""y"":751,""t"":5529},{""x"":1193,""y"":681,""t"":5544},{""x"":1060,""y"":622,""t"":5628},{""x"":949,""y"":572,""t"":5645},{""x"":873,""y"":681,""t"":5726},{""x"":1034,""y"":716,""t"":5747},{""x"":1107,""y"":773,""t"":5829},{""x"":1252,""y"":760,""t"":5882},{""x"":1256,""y"":765,""t"":5896},{""x"":1169,""y"":703,""t"":5946},{""x"":1093,""y"":648,""t"":5997}]",{},j,0.29,0.8099999999999999,0.61,0.22000000000000003,0.61,0.29,0.22000000000000003,0.8099999999999999,experimental,exp_83,"{""durations"":[1000,1500,1000,1500],""alternatives"":[""all"",""all"",""all"",""all""],""attributes"":[""m"",""p"",""m"",""p""]}",0,0.61,0.22000000000000003,1920,1080,"""","""","""","""","""","""",2021-06-16 16:45:48,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.106 Safari/537.36",WebKit,Chrome,91.0.4472.106,Windows,10.0
254,248,1,"""","""","""","""","""",html-keyboard-response,254,1434860,0.0-18.0-1.0-1.37,main,29KKCMFL,1920,1080,exp_98,0.262294910469391,4.9,,"<p style=""font-size:40px;"">+</p>",,"""","""","""","""","[{""x"":1029,""y"":656,""t"":-32},{""x"":976,""y"":664,""t"":-16},{""x"":1032,""y"":626,""t"":0},{""x"":1180,""y"":619,""t"":150},{""x"":1285,""y"":704,""t"":207},{""x"":1338,""y"":721,""t"":261},{""x"":1220,""y"":848,""t"":275},{""x"":1116,""y"":845,""t"":358},{""x"":978,""y"":872,""t"":375},{""x"":947,""y"":850,""t"":456},{""x"":913,""y"":769,""t"":477}]",{},"""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""",2021-06-16 16:45:48,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.106 Safari/537.36",WebKit,Chrome,91.0.4472.106,Windows,10.0
